 .devcontainer/devcontainer.json.backup             |  1112 -
 .dockerignore                                      |    12 -
 .github/workflows/ci.yml                           |     3 +
 .gitignore                                         |     5 +
 ARCHITECTURE.md                                    |   554 +-
 CHANGELOG.md                                       |   398 +-
 CONTRIBUTING.md                                    |   514 +-
 COPY_SDK_ARTIFACTS.sh                              |    23 -
 Cargo.lock                                         |   196 +-
 Cargo.toml                                         |   124 +-
 DEPLOYMENT_DESKTOP.md                              |   774 +-
 DEPLOYMENT_PRODUCTION.md                           |   862 +-
 Dockerfile                                         |   156 +-
 FIELD_DEPLOYMENT_COMPLETE.md                       |   986 +-
 Heltech Lora V4/Heltec_ESP32-master/.gitignore     |    56 +
 Heltech Lora V4/Heltec_ESP32-master/CMakeLists.txt |    31 +
 Heltech Lora V4/Heltec_ESP32-master/LICENSE        |    23 +
 Heltech Lora V4/Heltec_ESP32-master/README.md      |   192 +
 .../examples/2.4G_RF/BLE_WiFi/BLE_WiFi.ino         |   282 +
 .../TimeNTP_ESP32WiFi/TimeNTP_ESP32WiFi.ino        |   150 +
 .../ADC_Read_Accurate/ADC_Read_Accurate.ino        |    39 +
 .../ADC_Read_Simple/ADC_Read_Simple.ino            |    44 +
 .../Battery_power/Battery_power.ino                |   107 +
 .../examples/ESP32/ADC_Read_Voltage/README.md      |     5 +
 .../examples/ESP32/ESP32_Dual_Core/README.md       |    67 +
 .../ESP32_Dual_Core/examples/Movecore/Movecore.ino |    34 +
 .../ESP32_Dual_Core/examples/Showcore/Showcore.ino |    15 +
 .../examples/SpeedTest/SpeedTest.ino               |    90 +
 .../ESP32/ESP32_Dual_Core/resources/MoveCore.png   |   Bin 0 -> 70612 bytes
 .../ESP32/ESP32_Dual_Core/resources/Result.png     |   Bin 0 -> 49669 bytes
 .../ESP32/ESP32_Dual_Core/resources/SpeedTest.png  |   Bin 0 -> 78942 bytes
 .../resources/Task_Synchronization.png             |   Bin 0 -> 67165 bytes
 .../ESP32/ESP32_Dual_Core/resources/print_core.png |   Bin 0 -> 74377 bytes
 .../ESP32/ExternalWakeUp/ExternalWakeUp.ino        |    87 +
 .../examples/ESP32/GetChipID/GetChipID.ino         |    16 +
 .../examples/ESP32/I2C_Scanner/I2C_Scanner.ino     |    79 +
 .../examples/ESP32/PSRAM_Test/PSRAM_Test.ino       |    26 +
 .../examples/ESP32/RTC_counter/RTC_counter.ino     |    18 +
 .../examples/ESP32/Serial2/Serial2.ino             |    41 +
 .../ESP32/ULP/HoldPinStatus/HoldPinStatus.ino      |    52 +
 .../examples/ESP32/VextControl/VextControl.ino     |    48 +
 .../WiFiLoRa32_battery_read.ino                    |    40 +
 .../Vision_Master_E290V0.4.1_FactoryTest.ino       |   616 +
 .../checklicense.cpp                               |    56 +
 .../Vision_Master_E290V0.4.1_FactoryTest/images.h  |   102 +
 .../Vision_Master_E290_FactoryTest.ino             |   484 +
 .../checklicense.cpp                               |    56 +
 .../Vision_Master_E290_FactoryTest/images.h        |   102 +
 .../Vision_Master_T190V1.4.1_FactoryTest.ino       |   685 +
 .../checklicense.cpp                               |    56 +
 .../Vision_Master_T190V1.4.1_FactoryTest/images.h  |  2931 +
 .../Vision_Master_T190_FactoryTest.ino             |   533 +
 .../checklicense.cpp                               |    56 +
 .../Vision_Master_T190_FactoryTest/images.h        |  2931 +
 .../Vsion_Master_E0213A367_FactoryTest.ino         |   613 +
 .../checklicense.cpp                               |    56 +
 .../Vsion_Master_E0213A367_FactoryTest/images.h    |   102 +
 .../Vsion_Master_E213_FactoryTest.ino              |   545 +
 .../Vsion_Master_E213_FactoryTest/checklicense.cpp |    56 +
 .../Vsion_Master_E213_FactoryTest/images.h         |   102 +
 .../WIFI_Kit_32_FactoryTest.ino                    |   195 +
 .../Factory_Test/WIFI_Kit_32_FactoryTest/images.h  |   102 +
 .../WIRELESS_MINI_SHELL_FactoryTest.ino            |   502 +
 .../WIRELESS_MINI_SHELL_FactoryTest/images.h       |   102 +
 .../WiFi_Kit_32_V3_FactoryTest.ino                 |   195 +
 .../WiFi_Kit_32_V3_FactoryTest/images.h            |   102 +
 .../WiFi_LoRa_32_V2_FactoryTest.ino                |   389 +
 .../WiFi_LoRa_32_V2_FactoryTest/images.h           |   102 +
 .../WiFi_LoRa_32_V3_FactoryTest_V1.ino             |   389 +
 .../WiFi_LoRa_32_V3_FactoryTest_V1/images.h        |   102 +
 .../WiFi_LoRa_32_V4_FactoryTest.ino                |   557 +
 .../WiFi_LoRa_32_V4_FactoryTest/images.h           |   102 +
 .../Wireless_Paper_E0213A367_FactoryTest.ino       |   530 +
 .../Wireless_Paper_E0213A367_FactoryTest/images.h  |   102 +
 .../Wireless_Paper_V1.0_FactoryTest.ino            |   429 +
 .../Wireless_Paper_V1.0_FactoryTest/images.h       |   165 +
 .../Wireless_Paper_V1.1_FactoryTest.ino            |   465 +
 .../Wireless_Paper_V1.1_FactoryTest/images.h       |    55 +
 .../Wireless_Shell_FactoryTest.ino                 |   333 +
 .../Wireless_Shell_FactoryTest/images.h            |   102 +
 .../Wireless_Shell_V3_FactoryTest.ino              |   333 +
 .../Wireless_Shell_V3_FactoryTest/images.h         |   102 +
 .../Wireless_Stick_Lite_FactoryTest.ino            |   333 +
 .../Wireless_Stick_Lite_FactoryTest/images.h       |   102 +
 .../Wireless_Stick_Lite_V3_FactoryTest.ino         |   333 +
 .../Wireless_Stick_Lite_V3_FactoryTest/images.h    |   102 +
 .../Wireless_Stick_V3_FactoryTest.ino              |   396 +
 .../Wireless_Tracker_V1.0_FactoryTest.ino          |   497 +
 .../Wireless_Tracker_V1.1_FactoryTest.ino          |   497 +
 .../Wireless_Tracker_V2_FactoryTest.ino            |   519 +
 .../GPS/GPSDisplayOnTFT/GPSDisplayOnTFT.ino        |    62 +
 .../examples/GPS/GPSToUart/GPSToUart.ino           |    57 +
 .../DeepSleepWakeUpByLora.ino                      |   126 +
 .../LoRaBasic/LoRaPowerTest/LoRaPowerTest.ino      |   185 +
 .../LoRaBasic/LoRaReceiver/LoRaReceiver.ino        |    91 +
 .../LoRaReceiverShow/LoRaReceiverShow.ino          |   142 +
 .../examples/LoRaBasic/LoRaSender/LoRaSender.ino   |    99 +
 .../LoRaBasic/LoRaSenderShow/LoRaSenderShow.ino    |   145 +
 .../examples/LoRaBasic/README.md                   |     3 +
 .../examples/LoRaBasic/TxPowerTest/TxPowerTest.ino |    37 +
 .../examples/LoRaBasic/pingpong/pingpong.ino       |   143 +
 .../LoRaWAN_GHTV3_Battery.ino                      |   216 +
 .../LoRaWAN_GHTV3_Uplink/LoRaWAN_GHTV3_Uplink.ino  |   173 +
 .../LoRaWAN_Hallsensor_Door_Detection.ino          |   181 +
 .../examples/LoRaWAN/LoRaWan/LoRaWan.ino           |   142 +
 .../LoRaWanDownlinkDatahandle.ino                  |   159 +
 .../LoRaWanGPSLocation/LoRaWanGPSLocation.ino      |   235 +
 .../LoRaWAN/LoRaWanGPSTime/LoRaWanGPSTime.ino      |   230 +
 .../LoRaWanGPSTime_lora_v4.ino                     |   219 +
 .../LoRaWAN/LoRaWanInterrupt/LoRaWanInterrupt.ino  |   160 +
 .../LoRaWAN/LoRaWanMulticast/LoRaWanMulticast.ino  |   159 +
 .../examples/LoRaWAN/LoRaWanOLED/LoRaWanOLED.ino   |   158 +
 .../LoRaWAN/LoRaWanTimeReq/LoRaWanTimeReq.ino      |   160 +
 .../examples/LoRaWAN/LoRaWanWiFi/LoRaWanWiFi.ino   |   311 +
 .../LoRaWan_Monitor_heartrate.ino                  |   167 +
 .../examples/OLED/DrawingDemo/DrawingDemo.ino      |   222 +
 .../examples/OLED/OLED_rotate/OLED_rotate.ino      |    65 +
 .../examples/OLED/OTA_OLED/OTA_OLED.ino            |   348 +
 .../examples/OLED/SimpleDemo/SimpleDemo.ino        |   151 +
 .../examples/OLED/SimpleDemo/images.h              |    28 +
 .../examples/OLED/UiDemo/UiDemo.ino                |   142 +
 .../examples/OLED/UiDemo/images.h                  |    50 +
 .../Heltec_ESP32-master/examples/SD/SD.JPG         |   Bin 0 -> 1959768 bytes
 .../examples/SD/SD_Time/SD_Time.ino                |   220 +
 .../examples/SD/SD_Time/TestInfo.png               |   Bin 0 -> 45979 bytes
 .../examples/Sensor/BH1750_test/BH1750_test.ino    |    38 +
 .../examples/Sensor/BME280_OLED/BME280_OLED.ino    |    74 +
 .../examples/Sensor/BME280basic/BME280basic.ino    |   102 +
 .../examples/Sensor/BMP180basic/BMP180basic.ino    |    86 +
 .../examples/Sensor/BMP180basic/images.h           |   102 +
 .../Sensor/DHT11_LoRa_sender/DHT11_LoRa_sender.ino |    85 +
 .../examples/Sensor/GXHTC_read/GXHTC_read.ino      |    31 +
 .../examples/Sensor/Sensor_OLED/Sensor_OLED.ino    |    66 +
 .../examples/Sensor/bmp280/bmp280.ino              |    30 +
 .../Sensor/da217_read_xyz/da217_read_xyz.ino       |    33 +
 .../examples/TFT/ST7735_SPI/ST7735_SPI.ino         |    66 +
 .../examples/TFT/V4_Touch_TFT/V4_Touch_TFT.ino     |   227 +
 .../examples/VME213/Deepsleep/Deepsleep.ino        |    52 +
 .../VME213/Global_Simple/Global_Simple.ino         |   268 +
 .../examples/VME213/Global_Simple/images.h         |    28 +
 .../VME213/HT_lCMEN2R13EFC1/HT_lCMEN2R13EFC1.ino   |   198 +
 .../examples/VME213/HT_lCMEN2R13EFC1/images.h      |    28 +
 .../examples/VME213/LorawanEink/LorawanEink.ino    |   273 +
 .../examples/VME213/LorawanEink/img.h              |     8 +
 .../examples/VME213/Part_Simple/Part_Simple.ino    |   112 +
 .../examples/VME213/Part_Simple/images.h           |    33 +
 .../examples/VME213/sensor_th/img.h                |     8 +
 .../examples/VME213/sensor_th/sensor_th.ino        |   135 +
 .../examples/VME213/weather_station/images.h       |   654 +
 .../examples/VME213/weather_station/readme.md      |    53 +
 .../VME213/weather_station/weather_station.ino     |   915 +
 .../DEPG0290BxS800FxX_BW/DEPG0290BxS800FxX_BW.ino  |   135 +
 .../examples/VME290/DEPG0290BxS800FxX_BW/images.h  |    28 +
 .../examples/VME290/GHXTC_Sensor_Display/images.h  |    38 +
 .../VME290/GHXTC_Sensor_Display/sensor_th.ino      |   125 +
 .../examples/VME290/deepsleep/deepsleep.ino        |    58 +
 .../examples/VME290/lorawaneink_GHXTC/img.h        |     8 +
 .../VME290/lorawaneink_GHXTC/lorawaneink_GHXTC.ino |   281 +
 .../examples/VME290/weather_station/images.h       |   456 +
 .../examples/VME290/weather_station/readme.md      |    53 +
 .../VME290/weather_station/weather_station.ino     |   675 +
 .../VMT190/Sensor_LoRaWAN/Sensor_LoRaWAN.ino       |   231 +
 .../examples/VMT190/Sensor_LoRaWAN/img.h           |   958 +
 .../examples/VMT190/tft1_9/img_data.h              |  9547 +++
 .../examples/VMT190/tft1_9/pic.h                   |  6136 ++
 .../examples/VMT190/tft1_9/tft1_9.ino              |   542 +
 .../E-ink_Firmware_Query/E-ink_Firmware_Query.ino  |   135 +
 .../Wireless_paper/E-ink_Firmware_Query/images.h   |   102 +
 .../HT_E0213A367_test/HT_E0213A367.ino             |   198 +
 .../Wireless_paper/HT_E0213A367_test/images.h      |    28 +
 .../Wireless_Paper_V1.0/Wireless_Paper_V1.0.ino    |   117 +
 .../Wireless_paper/Wireless_Paper_V1.0/html.h      |   137 +
 .../Wireless_paper/Wireless_Paper_V1.0/images.h    |     4 +
 .../Wireless_Paper_V1.1/Wireless_Paper_V1.1.ino    |   117 +
 .../Wireless_paper/Wireless_Paper_V1.1/html.h      |   131 +
 .../Wireless_paper/Wireless_Paper_V1.1/images.h    |     4 +
 .../Wireless_Paper_V1.1/img/image-1.png            |   Bin 0 -> 6104 bytes
 .../Wireless_Paper_V1.1/img/image-2.png            |   Bin 0 -> 13724 bytes
 .../Wireless_Paper_V1.1/img/image-3.png            |   Bin 0 -> 1104 bytes
 .../Wireless_Paper_V1.1/img/image-4.png            |   Bin 0 -> 1878 bytes
 .../Wireless_Paper_V1.1/img/image-5.png            |   Bin 0 -> 17519 bytes
 .../Wireless_Paper_V1.1/img/image.png              |   Bin 0 -> 2994 bytes
 .../Wireless_paper/Wireless_Paper_V1.1/readme.md   |    19 +
 .../Wireless_paper_1.1_manual_flasher.ino          |    56 +
 .../Wireless_paper_1.1_manual_flasher/images.h     |   238 +
 .../Wireless_paper_1.2_manual_flasher.ino          |    56 +
 .../Wireless_paper_1.2_manual_flasher/images.h     |   238 +
 .../Wireless_paper_1.2_manual_flasher/img/01.jpg   |   Bin 0 -> 50008 bytes
 .../Wireless_paper_1.2_manual_flasher/img/02.jpg   |   Bin 0 -> 44745 bytes
 .../Wireless_paper_1.2_manual_flasher/readme.md    |     7 +
 .../e213_E0213A367_fase_mode.ino                   |    76 +
 .../eink/e213_E0213A367_fase_mode/hourglass_1.h    |    83 +
 .../eink/e213_E0213A367_fase_mode/hourglass_2.h    |    83 +
 .../eink/e213_E0213A367_fase_mode/hourglass_3.h    |    83 +
 .../hourglass_1.h                                  |    83 +
 .../hourglass_2.h                                  |    83 +
 .../hourglass_3.h                                  |    83 +
 .../wireless_paper_E0213A367_fase_mode.ino         |    83 +
 Heltech Lora V4/Heltec_ESP32-master/img/01.png     |   Bin 0 -> 135719 bytes
 Heltech Lora V4/Heltec_ESP32-master/img/02.png     |   Bin 0 -> 121973 bytes
 .../Heltec_ESP32-master/img/location.png           |   Bin 0 -> 11623 bytes
 .../Heltec_ESP32-master/img/location_cn.png        |   Bin 0 -> 15166 bytes
 Heltech Lora V4/Heltec_ESP32-master/keywords.txt   |    96 +
 Heltech Lora V4/Heltec_ESP32-master/library.json   |    16 +
 .../Heltec_ESP32-master/library.properties         |    13 +
 Heltech Lora V4/Heltec_ESP32-master/src/BH1750.cpp |   266 +
 Heltech Lora V4/Heltec_ESP32-master/src/BH1750.h   |    68 +
 Heltech Lora V4/Heltec_ESP32-master/src/BMP180.cpp |   259 +
 Heltech Lora V4/Heltec_ESP32-master/src/BMP180.h   |    58 +
 Heltech Lora V4/Heltec_ESP32-master/src/BMP280.cpp |   414 +
 Heltech Lora V4/Heltec_ESP32-master/src/BMP280.h   |   227 +
 .../Heltec_ESP32-master/src/ESP32_LoRaWan_102.h    |    11 +
 .../Heltec_ESP32-master/src/ESP32_Mcu.h            |    92 +
 Heltech Lora V4/Heltec_ESP32-master/src/GXHTC.cpp  |    92 +
 Heltech Lora V4/Heltec_ESP32-master/src/GXHTC.h    |    28 +
 .../src/HT_DEPG0290BxS800FxX_BW.h                  |   180 +
 .../Heltec_ESP32-master/src/HT_Display.cpp         |  1035 +
 .../Heltec_ESP32-master/src/HT_Display.h           |   334 +
 .../Heltec_ESP32-master/src/HT_DisplayFonts.h      |  1278 +
 .../Heltec_ESP32-master/src/HT_DisplayUi.cpp       |   425 +
 .../Heltec_ESP32-master/src/HT_DisplayUi.h         |   275 +
 .../Heltec_ESP32-master/src/HT_E0213A367.h         |   315 +
 .../src/HT_QYEG0213RWS800_BWR.h                    |   267 +
 .../Heltec_ESP32-master/src/HT_SH1107Wire.h        |   271 +
 .../Heltec_ESP32-master/src/HT_SSD1306Spi.h        |   316 +
